nacionalidad;cedula_identidad;religion;primer_apellido;segundo_apellido;primer_nombre;segundo_nombre;sexo;fecha_nacimiento;lugar_de_nacimiento;estado_civil;foto;grupo_sanguineo;codigo_estado;codigo_municipio;codigo_parroquia;codigo_ciudad;direccion_domiciliaria;telefono_domicilio;telefono_movil;correo_electronico;direccion_emergencia;telefono_emergencia;unidad_adscripcion_laboral;extension_interna;perfil_empleado;jefe_sector;grado_instruccion;especialidad;sedes;jerarquia;profesion;oficio;centro_votacion_cne;direccion_oficina;talla_pantalon;talla_camisa;talla_calzado;talla_gorra;estatura;peso;color_cabello;color_piel;discapacidad;alergias;dominio_mano;deporte;actividades_culturales;apellidos_beneficiario;nombres_beneficiario;cedula_beneficiario;telefono_beneficiario
V;17074188;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074189;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074190;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074191;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074192;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074193;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074194;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074195;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074196;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074197;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074198;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074199;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074200;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074201;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074202;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074203;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074204;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074205;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074206;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074207;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074208;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074209;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074210;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074211;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074212;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074213;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074214;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074215;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074216;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074217;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074218;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074219;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074220;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074221;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074222;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
V;17074223;catolica       ;gonzalez                      ;vasquez                       ;jacqueline                    ;jedalia                       ;F;07/07/11;caracas                                 ;SOLTERO;;O+;1;;;;hgwev gweflu veoiefñ wegf;0212-5436789        ;4126786554;[email];hihcvupovnugoie`bnuèrgr;4165179906;dgcm                ;3627;Directivo;                    ;Universitario;informatica;4;                    ;estudiante                                                                                          ;estudiante                                                                                          ;                                                                                                                                                                                                                                                               ;;    ;    ;    ;    ;   ;94;marfron   ;morena              ;;ninguna;Diestro;                    ;                    ;vasquez                                                     ;zulay                                                       ;6053783;4165253328
